request_id,ip_hash,timestamp,endpoint,http_method,response_code,payload_size_bytes,requests_per_min,unique_endpoints_per_session,inter_request_time_seconds,hour_of_day,failed_auth_streak,is_abuse
84b204db-c744-437a-9259-4b77973319d2,5516d48feb4a0644de2abb665a23e4a1,2026-03-10 10:08:02,/admin/logs,GET,200,133,1.401,5,18.77,10,0,0
79f6ed21-93bc-4265-b287-9ca99c7e9d6b,8321e0f4c85b91740448906113eec024,2026-02-25 13:53:49,/search/suggest,GET,404,79,7.46,5,15.234,6,0,0
46aa08cc-981b-4e01-98a2-6f82d1a62c90,fb1fefedbd7a0a0f24a3a9b1ac09d9f2,2026-03-17 14:44:20,/profile/update,PUT,200,405,3.965,4,8.711,15,0,0
e09bc4f4-a45b-4787-bf51-c0312236c31d,35b08e0dc6c6332d9bc8917f3593886c,2026-03-25 15:20:38,/search/results,GET,200,66,8.011,10,15.831,12,0,0
89e16213-9bb6-4f2a-9cee-11d1d98bc9bd,fc5a7933404b9782b7052fbb5c5bcebe,2026-03-09 15:45:12,/search/categories,GET,404,80,9.168,11,3.608,12,0,0
e6088419-3244-4806-94fb-44d22b1de7a3,bcd443e78e8f7ed74fa74c9a0cbf1934,2026-03-15 11:57:27,/payment/process,GET,200,300,2.465,2,203.34,9,0,0
d46e8e98-bb23-4194-a7fc-f4de397d7589,ff8c492c878260bbe693c15a34c4e785,2026-03-12 11:07:28,/payment/status,POST,402,473,1.93,4,173.566,15,0,0
32b1a0ae-c146-4640-b16a-e0b5fca6b41f,52a6bdc28654898a55d1940082da7217,2026-03-11 16:10:22,/admin/users,GET,200,185,1.178,2,165.221,11,0,0
3eaa05d9-f731-4709-8373-88e35677996d,7b525056859a0c661a446912d3e49de8,2026-03-01 09:27:31,/auth/refresh,POST,200,276,2.204,4,6.887,11,0,0
b4190e15-28de-42f6-b326-af4b8d52143d,c4ac08e40e94139ae09539f0fce763f4,2026-03-05 16:32:24,/auth/login,POST,200,234,4.406,4,3.876,14,0,0
8b8e9b43-f17e-4eb6-91b6-4214f8fab07c,21e1797de0230301f126bfff22e6f257,2026-03-08 13:41:33,/auth/refresh,POST,404,194,1.351,8,79.996,12,1,0
9e19ad93-82b4-4c9f-b751-6670f7e962eb,63a5cf5eafd8a701d95f57caecc812cf,2026-03-08 15:38:45,/payment/refund,GET,500,565,2.978,1,30.094,19,0,0
d6057efc-3944-4922-9c75-5faff28a8dd3,87c1584e0cd29c5e920dc272242c70f3,2026-03-24 12:26:45,/profile/settings,GET,200,269,1.066,4,19.401,15,0,0
0e9647ca-01ef-4844-b9de-dbfbea1ab1b3,b2d3e929acd32672fdfa23f9d0911f36,2026-03-10 15:13:09,/payment/process,POST,500,366,2.531,1,71.829,14,0,0
f17f8ffc-70e6-46f8-bbe3-b17085c9d59c,b62eb974eda4a3ddedb647cc13caf39e,2026-02-25 13:31:58,/admin/logs,GET,200,147,1.568,5,141.465,12,0,0
5502083b-31a0-4469-9f3c-a71e11a6c061,a587fa57ffc22d0308846d5bb8910608,2026-03-24 09:02:28,/auth/refresh,POST,401,221,4.308,7,10.062,13,1,0
20c9aa41-e9ed-4dcf-830f-355c8dce433b,d574674507b4c2752d15b62a0dd6a0f5,2026-03-25 06:54:04,/profile/settings,GET,200,281,2.33,6,7.617,7,0,0
0bd41469-c43f-4bde-995b-5ca01d878074,fb1fefedbd7a0a0f24a3a9b1ac09d9f2,2026-03-04 08:48:23,/profile/settings,PUT,200,288,3.257,2,5.768,15,0,0
b8186e6e-52c3-4897-9a23-9e37b6ad6d7b,d5504da081e7c71be021382c0bbb4b85,2026-03-13 11:34:09,/auth/logout,GET,200,170,3.595,7,10.569,12,0,0
9908c031-af24-41f5-90bf-ef2758aa365a,135fa9d3961a8547bc8d453596aaf646,2026-03-10 10:51:20,/payment/process,POST,402,365,2.753,4,78.666,17,0,0
a270ff89-291e-4281-9377-e527f617c893,ac9652bff8e677d078568c1c4080ae88,2026-02-24 13:16:13,/search/filter,GET,200,66,5.907,10,4.731,16,0,0
d8f8e54f-f8b3-4229-a0da-bdd261b9b806,570d13ed3649c9e1ff02a3242ea001a1,2026-03-16 12:10:25,/admin/settings,DELETE,200,241,1.0,5,76.836,11,0,0
2e9064fc-ca6f-4751-a9c6-f64fb4214ef3,d34843106ff24dfc7370f8cfa0c86d15,2026-03-18 16:07:50,/payment/process,POST,500,475,1.084,1,100.653,17,0,0
b9e006ce-0785-4660-92c2-c7455b6ed808,35b08e0dc6c6332d9bc8917f3593886c,2026-03-21 19:34:41,/search/query,GET,200,52,2.971,5,23.646,12,0,0
65cd2a44-6dd6-4c6d-b870-47834c695ddf,fb1fefedbd7a0a0f24a3a9b1ac09d9f2,2026-03-12 13:33:11,/profile/update,PUT,200,401,3.628,3,13.104,21,0,0
393ff946-b8d1-4f48-8dc8-42ee17d122d1,62890811b31c856960ff6ac7ac67fc49,2026-03-09 14:30:33,/auth/login,POST,200,173,1.633,3,22.765,12,1,0
1e084ced-bb82-4782-b8ce-3d5554509a4a,760862b0cc5a16ba8663492a74e4b67c,2026-03-21 16:11:54,/search/query,GET,200,73,7.324,11,3.161,21,0,0
3c08124b-dfda-46bd-a99b-e571691a004a,94c8553ee3a49f2591fe10a7e8a818ea,2026-03-10 13:29:46,/admin/dashboard,POST,200,191,2.802,2,21.65,9,0,0
bd97310c-d1c1-4fae-927e-2fbb4f88b40d,72b17847362b52fcac7482c187911402,2026-03-18 13:56:50,/auth/refresh,POST,404,265,3.97,5,15.065,12,1,0
7b7767e4-4adf-47e3-8fa1-cbd16ad771e8,8199d596eec9c3f5a9ce957141b08134,2026-02-27 11:50:34,/profile/settings,GET,200,343,3.297,6,5.011,13,0,0
ac2e0bd7-d823-4b0a-b513-71f2b8fb8898,72b17847362b52fcac7482c187911402,2026-03-05 13:08:46,/auth/logout,POST,404,220,1.472,6,65.982,14,1,0
c26e911a-1564-4e22-8107-ebecf3389687,b62f028119aabf1e21bcbb0b75cf1055,2026-03-05 17:36:44,/search/categories,GET,200,106,9.19,6,3.16,7,0,0
c2f5c4e6-a93a-4e05-9caf-6e7264ef3535,14e842e1429e7992a15b4cfde6d336f8,2026-03-21 16:33:49,/admin/logs,GET,200,254,2.003,5,26.88,12,0,0
05a37342-d8b8-4345-9fd8-6e8373995282,b81dc5242daca321212f0cbc5417104a,2026-03-25 16:36:45,/payment/status,GET,200,465,1.065,4,78.732,18,0,0
76babb91-5377-4b13-8db9-002d8f67a12d,f0c1f5147c5d8b60bceba85b50a2c001,2026-03-01 11:07:21,/admin/logs,GET,200,180,2.048,2,26.679,11,0,0
65f7e7d3-244a-43ae-ac3e-0fbe0ccd39ca,ea1d8e563d6ba484d6c0f73b8ad9c40e,2026-03-16 10:34:12,/auth/login,POST,200,241,3.393,7,4.524,14,1,0
22ea6e07-ae27-4e91-8330-4888835419c5,75baa2da9fad0a17aab304ab889b110d,2026-03-11 14:13:34,/profile/avatar,PUT,200,380,3.524,5,99.82,13,0,0
30d89743-6897-4788-b95c-cfb302866d2b,01493b0719d1ade08c281ed3f2340226,2026-03-08 08:07:29,/profile/view,GET,200,400,1.168,6,16.52,12,0,0
6be07ec2-dc8c-4d35-ad2d-6a46c4f47888,f3403252edf0cc8f4aa805d4537b0b6f,2026-03-15 16:01:56,/payment/process,POST,200,418,2.804,2,42.24,15,0,0
99647fbb-d892-4cbe-a99f-20d1cc9e41b2,5657ea462f7174319fc5e4106e16d579,2026-03-06 13:07:46,/auth/logout,POST,200,212,3.381,5,17.963,7,1,0
9b264c2d-6a6d-4b52-aa5d-2f49b917bf9d,ac9652bff8e677d078568c1c4080ae88,2026-03-01 13:19:22,/search/results,GET,200,81,4.74,15,7.599,12,0,0
967e5a64-0998-493f-91be-f156123bb110,7741a364e5eeb9edf06398d37fe297fe,2026-03-12 14:09:40,/payment/refund,POST,500,465,1.047,3,33.205,12,0,0
2fc7edc5-d0a4-4c38-bf43-27744a6588d3,d527457ed0475488ecfafb545f0628d6,2026-02-25 10:58:36,/auth/login,GET,200,229,1.43,5,4.012,13,1,0
73c037b2-b7eb-4943-843a-78a8a4a8733f,14e842e1429e7992a15b4cfde6d336f8,2026-03-01 13:53:08,/admin/settings,GET,200,283,2.376,5,27.883,10,0,0
27b922a6-cea3-41ce-8d5f-51b7d036e667,bcd443e78e8f7ed74fa74c9a0cbf1934,2026-02-27 15:33:12,/payment/process,POST,200,559,2.591,4,82.728,8,0,0
519d0e02-eadb-43f0-bfd5-540c83f89e78,58b0784908c7e9505cf59058dbe4a981,2026-03-10 20:51:44,/auth/refresh,POST,401,251,4.07,3,9.611,12,0,0
c7545632-ac67-489c-854c-e9855cbe40c8,ecf02ca80dbea6045292044a8487807b,2026-03-05 14:09:50,/admin/users,POST,200,250,2.828,3,23.656,10,0,0
